key	value
gff	/Users/yahelgb/Desktop/projects/libncker/examples/data_test/GCF_003789085.1_ASM378908v1_genomic.gff
exclusive_level	gene
intersect_files_count	6
unique_comparisons_detected	12
exclusive_files_count	4
exclusive_lncs_total	124
exclusive_lncs_found_in_gff	124
exclusive_lncs_missing_in_gff	0
exclusive_lncs_multi_hit_in_gff	0
k_neighbors	5
rows_written	675
contigs_loaded	4683
features_loaded	600833
de_mrnas_in_intersects	10887
tissues_inferred_from_intersects	4
tissues_list	gills,hemocytes,hep,muscle
cis_expected	3
